都道府県,施設番号,施設名,PGT-A実施,エリア（地方）,先進医療B対応,最寄り駅,PGT-A費用目安（円）,イチオシ院フラグ
北海道,010019,国家公務員共済組合連合会斗南病院,●,北海道,非対応,さっぽろ駅,約5万〜8万円/個,0
北海道,010023,JA北海道厚生連 札幌厚生病院,●,北海道,非対応,苗穂駅,約5万〜8万円/個,0
北海道,010020,医療法人社団 神谷レディースクリニック,●,北海道,対応,大通駅,約7万〜10万円/個,0
北海道,010025,札幌医科大学附属病院,●,北海道,非対応,西18丁目駅,約5万〜8万円/個,0
北海道,010008,手稲渓仁会病院,●,北海道,非対応,手稲駅,約5万〜8万円/個,0
北海道,010079,医療法人社団さっぽろARTクリニック,●,北海道,対応,札幌駅,約7万〜10万円/個,0
北海道,010039,医療法人社団 みずうち産科婦人科,●,北海道,非対応,旭川駅,約5万〜8万円/個,0
北海道,010029,医療法人社団明珠会 美加レディースクリニック,●,北海道,非対応,発寒南駅,約5万〜8万円/個,0
北海道,010041,医療法人社団慶愛 おびひろARTクリニック,●,北海道,対応,帯広駅,約6万〜9万円/個,0
北海道,010088,さっぽろＡＲＴクリ ニックｎ２４,●,北海道,対応,北24条駅,約7万〜10万円/個,0
青森県,020012,弘前大学医学部附属病院,●,東北,非対応,弘前駅,約5万〜8万円/個,0
青森県,020003,エフ･クリニック,●,東北,非対応,青森駅,約5万〜8万円/個,0
岩手県,030004,岩手医科大学附属病院,●,東北,非対応,矢幅駅,約5万〜8万円/個,0
岩手県,030015,京野アートクリニック盛岡,●,東北,対応,盛岡駅,約8万〜11万円/個,0
宮城県,040019,医療法人社団スズキ病院 スズキ記念病院,●,東北,非対応,岩沼駅,約5万〜8万円/個,0
宮城県,040018,京野アートクリニック仙台,●,東北,対応,仙台駅,約8万〜11万円/個,0
宮城県,040027,仙台ＡＲＴクリニック,●,東北,対応,あおば通駅,約7万〜10万円/個,0
秋田県,050005,あきたレディース美 y クリニック,●,東北,非対応,秋田駅,約5万〜8万円/個,0
山形県,060005,山形大学医学部附属病院,●,東北,非対応,蔵王駅,約5万〜8万円/個,0
福島県,070008,福島県立医科大学病院,●,東北,非対応,松川駅,約5万〜8万円/個,0
茨城県,080015,筑波大学附属病院,●,関東,非対応,つくば駅,約5万〜8万円/個,0
茨城県,080022,医療法人社団つくばARTクリニック,●,関東,対応,つくば駅,約7万〜10万円/個,0
